model_label,family_label,architecture_kind,rule_type,threshold,confidence_threshold,n_rule_on,fraction_rule_on,coverage_target,coverage_floor_pass,pathogenic_fraction_rule_on,pathogenic_fraction_rule_off,enrichment_gap,gap_ci_low,gap_ci_high,positive_with_rule,negative_with_rule,positive_without_rule,negative_without_rule,odds_ratio,random_gap_mean,random_gap_p95,random_gap_p05
ESM2-35M,esm,masked_encoder,chemistry_only,0.05,,62,0.24313725490196078,13,True,0.5161290322580645,0.43005181347150256,0.08607721878656194,-0.05273274277118506,0.22666931305365184,32,30,83,110,1.410130558555021,0.004458465652682602,0.12869797760320906,-0.1057161958883503
ESM2-35M,esm,masked_encoder,pair_only,0.05,,9,0.03529411764705882,13,False,0.6666666666666666,0.44308943089430897,0.22357723577235766,-0.12195121951219512,0.5149390243902436,6,3,109,137,2.3320287018917156,-0.013397696476964777,0.22357723577235766,-0.23712737127371275
ESM2-35M,esm,masked_encoder,scalar_only,0.05,,249,0.9764705882352941,13,True,0.46184738955823296,0.0,0.46184738955823296,0.39759036144578314,0.5181726907630516,115,134,0,6,11.1635687732342,-0.01649096385542169,0.2911646586345381,-0.391566265060241
ESM2-35M,esm,masked_encoder,combined,0.05,,2,0.00784313725490196,13,False,0.5,0.4505928853754941,0.04940711462450592,-0.49407114624505927,0.5889328063241106,1,1,114,139,1.2183406113537119,0.012870553359683784,0.5533596837944664,-0.45454545454545453
ESM2-35M,esm,masked_encoder,combined_confident,0.05,0.55,0,0.0,13,False,,,,,,0,0,115,140,1.2164502164502164,,,
ESM2-35M,esm,masked_encoder,combined_confident,0.05,0.6,0,0.0,13,False,,,,,,0,0,115,140,1.2164502164502164,,,
ESM2-35M,esm,masked_encoder,combined_confident,0.05,0.65,0,0.0,13,False,,,,,,0,0,115,140,1.2164502164502164,,,
ESM2-35M,esm,masked_encoder,chemistry_only,0.1,,62,0.24313725490196078,13,True,0.5161290322580645,0.43005181347150256,0.08607721878656194,-0.05792871469162627,0.22611357178672872,32,30,83,110,1.410130558555021,0.0062165719538692975,0.12869797760320906,-0.1057161958883503
ESM2-35M,esm,masked_encoder,pair_only,0.1,,3,0.011764705882352941,13,False,1.0,0.4444444444444444,0.5555555555555556,0.49603174603174605,0.6150793650793651,3,0,112,140,8.742222222222223,0.004067460317460294,0.5555555555555556,-0.45634920634920634
ESM2-35M,esm,masked_encoder,scalar_only,0.1,,244,0.9568627450980393,13,True,0.45491803278688525,0.36363636363636365,0.0912816691505216,-0.20603576751117736,0.38040238450074515,111,133,4,7,1.3920099875156056,-0.0032507451564828494,0.28129657228017885,-0.19374068554396423
ESM2-35M,esm,masked_encoder,combined,0.1,,0,0.0,13,False,,,,,,0,0,115,140,1.2164502164502164,,,
ESM2-35M,esm,masked_encoder,combined_confident,0.1,0.55,0,0.0,13,False,,,,,,0,0,115,140,1.2164502164502164,,,
ESM2-35M,esm,masked_encoder,combined_confident,0.1,0.6,0,0.0,13,False,,,,,,0,0,115,140,1.2164502164502164,,,
ESM2-35M,esm,masked_encoder,combined_confident,0.1,0.65,0,0.0,13,False,,,,,,0,0,115,140,1.2164502164502164,,,
ESM2-35M,esm,masked_encoder,chemistry_only,0.15,,62,0.24313725490196078,13,True,0.5161290322580645,0.43005181347150256,0.08607721878656194,-0.05792871469162627,0.22889854587999336,32,30,83,110,1.410130558555021,0.009839336453284308,0.12869797760320906,-0.1057161958883503
ESM2-35M,esm,masked_encoder,pair_only,0.15,,2,0.00784313725490196,13,False,1.0,0.44664031620553357,0.5533596837944664,0.4940711462450593,0.616600790513834,2,0,113,140,6.18942731277533,-0.021146245059288547,0.5533596837944664,-0.45454545454545453
ESM2-35M,esm,masked_encoder,scalar_only,0.15,,236,0.9254901960784314,13,True,0.4449152542372881,0.5263157894736842,-0.08140053523639607,-0.3022468777876896,0.1503122212310437,105,131,10,9,0.725873619409741,0.004471454058876026,0.20294380017841213,-0.19513826940231932
ESM2-35M,esm,masked_encoder,combined,0.15,,0,0.0,13,False,,,,,,0,0,115,140,1.2164502164502164,,,
ESM2-35M,esm,masked_encoder,combined_confident,0.15,0.55,0,0.0,13,False,,,,,,0,0,115,140,1.2164502164502164,,,
ESM2-35M,esm,masked_encoder,combined_confident,0.15,0.6,0,0.0,13,False,,,,,,0,0,115,140,1.2164502164502164,,,
ESM2-35M,esm,masked_encoder,combined_confident,0.15,0.65,0,0.0,13,False,,,,,,0,0,115,140,1.2164502164502164,,,
ESM2-35M,esm,masked_encoder,chemistry_only,0.2,,62,0.24313725490196078,13,True,0.5161290322580645,0.43005181347150256,0.08607721878656194,-0.0573583486545211,0.23006852749456796,32,30,83,110,1.410130558555021,0.002114323917767007,0.12869797760320906,-0.12702657529667388
ESM2-35M,esm,masked_encoder,pair_only,0.2,,1,0.00392156862745098,13,False,1.0,0.44881889763779526,0.5511811023622047,0.4881889763779528,0.610236220472441,1,0,114,140,3.6812227074235806,-0.016043307086614174,0.5511811023622047,-0.452755905511811
ESM2-35M,esm,masked_encoder,scalar_only,0.2,,216,0.8470588235294118,13,True,0.4398148148148148,0.5128205128205128,-0.07300569800569795,-0.2336716524216525,0.10189636752136728,95,121,20,19,0.7476663655525444,-0.004821047008547006,0.1388888888888889,-0.16381766381766383
ESM2-35M,esm,masked_encoder,combined,0.2,,0,0.0,13,False,,,,,,0,0,115,140,1.2164502164502164,,,
ESM2-35M,esm,masked_encoder,combined_confident,0.2,0.55,0,0.0,13,False,,,,,,0,0,115,140,1.2164502164502164,,,
ESM2-35M,esm,masked_encoder,combined_confident,0.2,0.6,0,0.0,13,False,,,,,,0,0,115,140,1.2164502164502164,,,
ESM2-35M,esm,masked_encoder,combined_confident,0.2,0.65,0,0.0,13,False,,,,,,0,0,115,140,1.2164502164502164,,,
ESM2-35M,esm,masked_encoder,chemistry_only,0.25,,62,0.24313725490196078,13,True,0.5161290322580645,0.43005181347150256,0.08607721878656194,-0.05791408992144409,0.22490180511449098,32,30,83,110,1.410130558555021,0.004778121343807459,0.12869797760320906,-0.12702657529667388
ESM2-35M,esm,masked_encoder,pair_only,0.25,,1,0.00392156862745098,13,False,1.0,0.44881889763779526,0.5511811023622047,0.4881889763779528,0.610236220472441,1,0,114,140,3.6812227074235806,0.021604330708661416,0.5511811023622047,-0.452755905511811
ESM2-35M,esm,masked_encoder,scalar_only,0.25,,197,0.7725490196078432,13,True,0.4517766497461929,0.4482758620689655,0.0035007876772273905,-0.14151934185191667,0.15359705933835116,89,108,26,32,1.0116511607686287,-0.0015764484509014503,0.1374059163311745,-0.13040434097671977
ESM2-35M,esm,masked_encoder,combined,0.25,,0,0.0,13,False,,,,,,0,0,115,140,1.2164502164502164,,,
ESM2-35M,esm,masked_encoder,combined_confident,0.25,0.55,0,0.0,13,False,,,,,,0,0,115,140,1.2164502164502164,,,
ESM2-35M,esm,masked_encoder,combined_confident,0.25,0.6,0,0.0,13,False,,,,,,0,0,115,140,1.2164502164502164,,,
ESM2-35M,esm,masked_encoder,combined_confident,0.25,0.65,0,0.0,13,False,,,,,,0,0,115,140,1.2164502164502164,,,
ESM2-150M,esm,masked_encoder,chemistry_only,0.05,,62,0.24313725490196078,13,True,0.5161290322580645,0.43005181347150256,0.08607721878656194,-0.05914048136386425,0.23123850910914256,32,30,83,110,1.410130558555021,-0.0014551646331271925,0.10845311716530068,-0.1057161958883503
ESM2-150M,esm,masked_encoder,pair_only,0.05,,16,0.06274509803921569,13,True,0.75,0.4309623430962343,0.3190376569037657,0.0855125523012552,0.5232740585774058,12,4,103,136,3.6634460547504024,-0.0007126046025104641,0.18566945606694563,-0.21443514644351463
ESM2-150M,esm,masked_encoder,scalar_only,0.05,,254,0.996078431372549,13,True,0.44881889763779526,1.0,-0.5511811023622047,-0.6141732283464567,-0.4921259842519685,114,140,1,0,0.27164887307236063,-0.019094488188976366,0.452755905511811,-0.5511811023622047
ESM2-150M,esm,masked_encoder,combined,0.05,,2,0.00784313725490196,13,False,0.5,0.4505928853754941,0.04940711462450592,-0.49407114624505927,0.5889328063241106,1,1,114,139,1.2183406113537119,0.01413043478260869,0.5533596837944664,-0.45454545454545453
ESM2-150M,esm,masked_encoder,combined_confident,0.05,0.55,2,0.00784313725490196,13,False,0.5,0.4505928853754941,0.04940711462450592,-0.4901185770750988,0.5890316205533591,1,1,114,139,1.2183406113537119,-0.019886363636363653,0.5533596837944664,-0.45454545454545453
ESM2-150M,esm,masked_encoder,combined_confident,0.05,0.6,2,0.00784313725490196,13,False,0.5,0.4505928853754941,0.04940711462450592,-0.4901185770750988,0.5889328063241106,1,1,114,139,1.2183406113537119,0.00909090909090908,0.5533596837944664,-0.45454545454545453
ESM2-150M,esm,masked_encoder,combined_confident,0.05,0.65,2,0.00784313725490196,13,False,0.5,0.4505928853754941,0.04940711462450592,-0.4901185770750988,0.5889328063241106,1,1,114,139,1.2183406113537119,-0.006027667984189733,0.5533596837944664,-0.45454545454545453
ESM2-150M,esm,masked_encoder,chemistry_only,0.1,,62,0.24313725490196078,13,True,0.5161290322580645,0.43005181347150256,0.08607721878656194,-0.05391734915594184,0.22490180511449098,32,30,83,110,1.410130558555021,-0.0006027494567942474,0.12869797760320906,-0.1057161958883503
ESM2-150M,esm,masked_encoder,pair_only,0.1,,11,0.043137254901960784,13,False,0.7272727272727273,0.4385245901639344,0.2887481371087929,0.0037257824143069884,0.540983606557377,8,3,107,137,3.106312292358804,-0.008387667660208658,0.19374068554396423,-0.1910394932935914
ESM2-150M,esm,masked_encoder,scalar_only,0.1,,254,0.996078431372549,13,True,0.44881889763779526,1.0,-0.5511811023622047,-0.610236220472441,-0.4921259842519685,114,140,1,0,0.27164887307236063,0.008513779527559055,0.452755905511811,-0.5511811023622047
ESM2-150M,esm,masked_encoder,combined,0.1,,2,0.00784313725490196,13,False,0.5,0.4505928853754941,0.04940711462450592,-0.4901185770750988,0.5889328063241106,1,1,114,139,1.2183406113537119,0.020429841897233195,0.5533596837944664,-0.45454545454545453
ESM2-150M,esm,masked_encoder,combined_confident,0.1,0.55,2,0.00784313725490196,13,False,0.5,0.4505928853754941,0.04940711462450592,-0.48616600790513836,0.5889328063241106,1,1,114,139,1.2183406113537119,0.022949604743082993,0.5533596837944664,-0.45454545454545453
ESM2-150M,esm,masked_encoder,combined_confident,0.1,0.6,2,0.00784313725490196,13,False,0.5,0.4505928853754941,0.04940711462450592,-0.4901185770750988,0.5889328063241106,1,1,114,139,1.2183406113537119,-0.024925889328063246,0.5533596837944664,-0.45454545454545453
ESM2-150M,esm,masked_encoder,combined_confident,0.1,0.65,2,0.00784313725490196,13,False,0.5,0.4505928853754941,0.04940711462450592,-0.4862648221343874,0.5928853754940712,1,1,114,139,1.2183406113537119,0.00783102766798418,0.5533596837944664,-0.45454545454545453
ESM2-150M,esm,masked_encoder,chemistry_only,0.15,,62,0.24313725490196078,13,True,0.5161290322580645,0.43005181347150256,0.08607721878656194,-0.052162376734079884,0.22948353668728066,32,30,83,110,1.410130558555021,0.003286394785224805,0.12869797760320906,-0.12702657529667388
ESM2-150M,esm,masked_encoder,pair_only,0.15,,3,0.011764705882352941,13,False,0.3333333333333333,0.4523809523809524,-0.11904761904761907,-0.49603174603174605,0.5436507936507937,1,2,114,138,0.725764192139738,-0.006051587301587329,0.5555555555555556,-0.45634920634920634
ESM2-150M,esm,masked_encoder,scalar_only,0.15,,253,0.9921568627450981,13,True,0.44664031620553357,1.0,-0.5533596837944664,-0.6126482213438735,-0.49011857707509876,113,140,2,0,0.1615658362989324,-0.019169960474308287,0.45454545454545453,-0.5533596837944664
ESM2-150M,esm,masked_encoder,combined,0.15,,2,0.00784313725490196,13,False,0.5,0.4505928853754941,0.04940711462450592,-0.4901185770750988,0.5890316205533591,1,1,114,139,1.2183406113537119,0.007831027667984181,0.5533596837944664,-0.45454545454545453
ESM2-150M,esm,masked_encoder,combined_confident,0.15,0.55,2,0.00784313725490196,13,False,0.5,0.4505928853754941,0.04940711462450592,-0.4901185770750988,0.5889328063241106,1,1,114,139,1.2183406113537119,-0.004767786561264831,0.5533596837944664,-0.45454545454545453
ESM2-150M,esm,masked_encoder,combined_confident,0.15,0.6,2,0.00784313725490196,13,False,0.5,0.4505928853754941,0.04940711462450592,-0.4901185770750988,0.5889328063241106,1,1,114,139,1.2183406113537119,-0.02744565217391305,0.5533596837944664,-0.45454545454545453
ESM2-150M,esm,masked_encoder,combined_confident,0.15,0.65,2,0.00784313725490196,13,False,0.5,0.4505928853754941,0.04940711462450592,-0.4901185770750988,0.5928853754940712,1,1,114,139,1.2183406113537119,-0.0022480237154150263,0.5533596837944664,-0.45454545454545453
ESM2-150M,esm,masked_encoder,chemistry_only,0.2,,62,0.24313725490196078,13,True,0.5161290322580645,0.43005181347150256,0.08607721878656194,-0.057343723884338914,0.2335095269931472,32,30,83,110,1.410130558555021,-0.003479650676917931,0.12869797760320906,-0.1057161958883503
ESM2-150M,esm,masked_encoder,pair_only,0.2,,2,0.00784313725490196,13,False,0.5,0.4505928853754941,0.04940711462450592,-0.4901185770750988,0.5889328063241106,1,1,114,139,1.2183406113537119,0.009090909090909085,0.5533596837944664,-0.45454545454545453
ESM2-150M,esm,masked_encoder,scalar_only,0.2,,249,0.9764705882352941,13,True,0.4538152610441767,0.3333333333333333,0.12048192771084337,-0.24909638554216865,0.46184738955823296,113,136,2,4,1.4967032967032967,0.02361947791164658,0.2911646586345381,-0.391566265060241
ESM2-150M,esm,masked_encoder,combined,0.2,,2,0.00784313725490196,13,False,0.5,0.4505928853754941,0.04940711462450592,-0.4901185770750988,0.5928853754940712,1,1,114,139,1.2183406113537119,0.011610671936758883,0.5533596837944664,-0.45454545454545453
ESM2-150M,esm,masked_encoder,combined_confident,0.2,0.55,2,0.00784313725490196,13,False,0.5,0.4505928853754941,0.04940711462450592,-0.4901185770750988,0.5849802371541502,1,1,114,139,1.2183406113537119,-0.00728754940711464,0.5533596837944664,-0.45454545454545453
ESM2-150M,esm,masked_encoder,combined_confident,0.2,0.6,2,0.00784313725490196,13,False,0.5,0.4505928853754941,0.04940711462450592,-0.4901185770750988,0.5928853754940712,1,1,114,139,1.2183406113537119,0.015390316205533588,0.5533596837944664,-0.45454545454545453
ESM2-150M,esm,masked_encoder,combined_confident,0.2,0.65,2,0.00784313725490196,13,False,0.5,0.4505928853754941,0.04940711462450592,-0.48616600790513836,0.5849802371541502,1,1,114,139,1.2183406113537119,0.02798913043478259,0.5533596837944664,-0.45454545454545453
ESM2-150M,esm,masked_encoder,chemistry_only,0.25,,62,0.24313725490196078,13,True,0.5161290322580645,0.43005181347150256,0.08607721878656194,-0.0567733578472338,0.22949816145746277,32,30,83,110,1.410130558555021,0.0022741517633294373,0.12869797760320906,-0.1057161958883503
ESM2-150M,esm,masked_encoder,pair_only,0.25,,2,0.00784313725490196,13,False,0.5,0.4505928853754941,0.04940711462450592,-0.48616600790513836,0.5889328063241106,1,1,114,139,1.2183406113537119,-0.021146245059288544,0.5533596837944664,-0.45454545454545453
ESM2-150M,esm,masked_encoder,scalar_only,0.25,,239,0.9372549019607843,13,True,0.4560669456066946,0.375,0.08106694560669458,-0.1732217573221757,0.3310669456066946,109,130,6,10,1.3554376657824934,-0.005288964435146438,0.21443514644351463,-0.2523535564853556
ESM2-150M,esm,masked_encoder,combined,0.25,,2,0.00784313725490196,13,False,0.5,0.4505928853754941,0.04940711462450592,-0.49407114624505927,0.5889328063241106,1,1,114,139,1.2183406113537119,-0.018626482213438742,0.5533596837944664,-0.45454545454545453
ESM2-150M,esm,masked_encoder,combined_confident,0.25,0.55,2,0.00784313725490196,13,False,0.5,0.4505928853754941,0.04940711462450592,-0.4901185770750988,0.5928853754940712,1,1,114,139,1.2183406113537119,0.01916996047430829,0.5533596837944664,-0.45454545454545453
ESM2-150M,esm,masked_encoder,combined_confident,0.25,0.6,2,0.00784313725490196,13,False,0.5,0.4505928853754941,0.04940711462450592,-0.49407114624505927,0.5928853754940712,1,1,114,139,1.2183406113537119,0.009090909090909078,0.5533596837944664,-0.45454545454545453
ESM2-150M,esm,masked_encoder,combined_confident,0.25,0.65,2,0.00784313725490196,13,False,0.5,0.4505928853754941,0.04940711462450592,-0.4901185770750988,0.5849802371541502,1,1,114,139,1.2183406113537119,0.001531620553359675,0.5533596837944664,-0.45454545454545453
ESM2-650M,esm,masked_encoder,chemistry_only,0.05,,62,0.24313725490196078,13,True,0.5161290322580645,0.43005181347150256,0.08607721878656194,-0.048136386428213274,0.22665677753635288,32,30,83,110,1.410130558555021,-0.0014018886846063822,0.10738759819488547,-0.1057161958883503
ESM2-650M,esm,masked_encoder,pair_only,0.05,,40,0.1568627450980392,13,True,0.525,0.4372093023255814,0.0877906976744186,-0.06976744186046507,0.2546511627906977,21,19,94,121,1.4175824175824177,0.0007645348837209321,0.11892441860464988,-0.11976744186046512
ESM2-650M,esm,masked_encoder,scalar_only,0.05,,245,0.9607843137254902,13,True,0.45714285714285713,0.3,0.15714285714285714,-0.14693877551020407,0.42653061224489797,112,133,3,7,1.8057784911717496,-0.0005408163265306137,0.26122448979591834,-0.2591836734693877
ESM2-650M,esm,masked_encoder,combined,0.05,,10,0.0392156862745098,13,False,0.5,0.4489795918367347,0.05102040816326531,-0.2693877551020408,0.3714285714285715,5,5,110,135,1.2262443438914028,-0.010127551020408158,0.2591836734693877,-0.26122448979591834
ESM2-650M,esm,masked_encoder,combined_confident,0.05,0.55,1,0.00392156862745098,13,False,1.0,0.44881889763779526,0.5511811023622047,0.4881889763779528,0.610236220472441,1,0,114,140,3.6812227074235806,0.01407480314960631,0.5511811023622047,-0.452755905511811
ESM2-650M,esm,masked_encoder,combined_confident,0.05,0.6,1,0.00392156862745098,13,False,1.0,0.44881889763779526,0.5511811023622047,0.4881889763779528,0.610236220472441,1,0,114,140,3.6812227074235806,-0.03110236220472441,0.5511811023622047,-0.452755905511811
ESM2-650M,esm,masked_encoder,combined_confident,0.05,0.65,0,0.0,13,False,,,,,,0,0,115,140,1.2164502164502164,,,
ESM2-650M,esm,masked_encoder,chemistry_only,0.1,,62,0.24313725490196078,13,True,0.5161290322580645,0.43005181347150256,0.08607721878656194,-0.05220625104462643,0.2191208423867625,32,30,83,110,1.410130558555021,0.0008889771017884027,0.12869797760320906,-0.12702657529667388
ESM2-650M,esm,masked_encoder,pair_only,0.1,,20,0.0784313725490196,13,True,0.55,0.4425531914893617,0.10744680851063837,-0.11489361702127654,0.3361968085106382,11,9,104,131,1.5232938806346008,-0.002962765957446792,0.21595744680851064,-0.16382978723404257
ESM2-650M,esm,masked_encoder,scalar_only,0.1,,224,0.8784313725490196,13,True,0.45089285714285715,0.45161290322580644,-0.0007200460829492883,-0.18332373271889407,0.18735599078341014,101,123,14,17,0.9919028340080972,-0.0011790754608294923,0.1461693548387097,-0.18433179723502308
ESM2-650M,esm,masked_encoder,combined,0.1,,5,0.0196078431372549,13,False,0.4,0.452,-0.05199999999999999,-0.47209999999999996,0.38400000000000006,2,3,113,137,0.8653241032095658,0.0035899999999999955,0.35600000000000004,-0.256
ESM2-650M,esm,masked_encoder,combined_confident,0.1,0.55,1,0.00392156862745098,13,False,1.0,0.44881889763779526,0.5511811023622047,0.4881889763779528,0.6141732283464567,1,0,114,140,3.6812227074235806,-0.05871062992125985,0.5511811023622047,-0.452755905511811
ESM2-650M,esm,masked_encoder,combined_confident,0.1,0.6,1,0.00392156862745098,13,False,1.0,0.44881889763779526,0.5511811023622047,0.4921259842519685,0.610236220472441,1,0,114,140,3.6812227074235806,-0.021062992125984246,0.5511811023622047,-0.452755905511811
ESM2-650M,esm,masked_encoder,combined_confident,0.1,0.65,0,0.0,13,False,,,,,,0,0,115,140,1.2164502164502164,,,
ESM2-650M,esm,masked_encoder,chemistry_only,0.15,,62,0.24313725490196078,13,True,0.5161290322580645,0.43005181347150256,0.08607721878656194,-0.057329099114156734,0.23009777703493217,32,30,83,110,1.410130558555021,-0.0012420608390439538,0.10845311716530068,-0.12702657529667388
